,species,uniqueID,region,extrBatch,age,AGE,sex,rand,Species,group
X2018.06.06_brain_HUM_CB_MS1_h.neg,HS,B44,CB,1,4,4,F,1,hum,PR
X2018.06.06_brain_HUM_CB_MS2_h.neg,HS,B58,CB,1,98,98,M,2,hum,PR
X2018.06.06_brain_HUM_PFC_MS4_h.neg,HS,B79,PFC,1,196,196,F,4,hum,PR
X2018.06.06_brain_HUM_CB_MS9_h.neg,HS,B137,CB,1,286,286,M,9,hum,PR
X2018.06.06_brain_HUM_CB_MS10_h.neg,HS,B8,CB,1,365,1?,F,10,hum,PR
X2018.06.06_brain_HUM_PFC_MS12_h.neg,HS,B78,PFC,1,270,270,M,12,hum,PR
X2018.06.06_brain_HUM_CB_MS17_h.neg,HS,B47,CB,1,1,1,F,17,hum,PR
X2018.06.06_brain_HUM_PFC_MS19_h.neg,HS,B69,PFC,1,1,1,M,19,hum,PR
X2018.06.06_brain_HUM_CB_MS20_h.neg,HS,B46,CB,1,31,31,F,20,hum,PR
X2018.06.06_brain_HUM_PFC_MS25_h.neg,HS,B17,PFC,1,180,180,F,25,hum,PR
X2018.06.06_brain_HUM_PFC_MS26_h.neg,HS,B72,PFC,1,271,271,M,26,hum,PR
X2018.06.06_brain_HUM_PFC_MS28_h.neg,HS,B54,PFC,1,19,19,F,28,hum,PR
X2018.06.06_brain_HUM_CB_MS33_h.neg,HS,B20,CB,1,6,6,M,33,hum,PR
X2018.06.06_brain_HUM_PFC_MS35_h.neg,HS,B1,PFC,1,0,0,F,35,hum,PR
X2018.06.06_brain_HUM_PFC_MS36_h.neg,HS,B60,PFC,1,133,133,F,36,hum,PR
X2018.06.06_brain_HUM_PFC_MS40_h.neg,HS,B19,PFC,1,6,6,M,40,hum,PR
X2018.06.06_brain_HUM_CB_MS41_h.neg,HS,B65,CB,1,19,19,F,41,hum,PR
X2018.06.06_brain_HUM_CB_MS43_h.neg,HS,B4,CB,1,1,1,F,43,hum,PR
X2018.06.06_brain_HUM_PFC_MS49_h.neg,HS,B15,PFC,2,47,47,M,49,hum,PR
X2018.06.06_brain_HUM_CB_MS50_h.neg,HS,B74,CB,2,328,328,F,50,hum,PR
X2018.06.06_brain_HUM_PFC_MS52_h.neg,HS,B138,PFC,2,221,221,M,52,hum,PR
X2018.06.06_brain_HUM_CB_MS57_h.neg,HS,B31,CB,2,7,7,F,57,hum,PR
X2018.06.06_brain_HUM_PFC_MS58_h.neg,HS,B51,PFC,2,186,186,F,58,hum,PR
X2018.06.06_brain_HUM_PFC_MS60_h.neg,HS,B80,PFC,2,19,19,M,60,hum,PR
X2018.06.06_brain_HUM_CB_MS66_h.neg,HS,B49,CB,2,95,95,F,66,hum,PR
X2018.06.06_brain_HUM_CB_MS67_h.neg,HS,B24,CB,2,210,210,M,67,hum,PR
X2018.06.06_brain_HUM_PFC_MS69_h.neg,HS,B28,PFC,2,2,2,M,69,hum,PR
X2018.06.06_brain_HUM_PFC_MS73_h.neg,HS,B7,PFC,2,365,1?,F,73,hum,PR
X2018.06.06_brain_HUM_CB_MS74_h.neg,HS,B140,CB,2,270,270,M,74,hum,PR
X2018.06.06_brain_HUM_PFC_MS76_h.neg,HS,B63,PFC,2,98,98,M,76,hum,PR
X2018.06.06_brain_HUM_PFC_MS82_h.neg,HS,B148,PFC,2,15,15?,F,82,hum,PR
X2018.06.06_brain_HUM_CB_MS83_h.neg,HS,B14,CB,2,0,0,M,83,hum,PR
X2018.06.06_brain_HUM_CB_MS85_h.neg,HS,B18,CB,2,180,180,F,85,hum,PR
X2018.06.06_brain_HUM_PFC_MS88_h.neg,HS,B37,PFC,2,6,6,F,88,hum,PR
X2018.06.06_brain_HUM_CB_MS89_h.neg,HS,B144,CB,2,1277,1277,M,89,hum,PR
X2018.06.06_brain_HUM_CB_MS91_h.neg,HS,B36,CB,2,17,17,F,91,hum,PR
X2018.06.06_brain_HUM_PFC_MS92_h.neg,HS,B77,PFC,2,221,221,M,92,hum,PR
X2018.06.06_brain_HUM_CB_MS97_h.neg,HS,B2,CB,3,0,0,F,97,hum,PR
X2018.06.06_brain_HUM_PFC_MS98_h.neg,HS,B9,PFC,3,365,1?,F,98,hum,PR
X2018.06.06_brain_HUM_CB_MS100_h.neg,HS,B143,CB,3,4,4?,M,100,hum,PR
X2018.06.06_brain_HUM_PFC_MS105_h.neg,HS,B48,PFC,3,95,95,F,105,hum,PR
X2018.06.06_brain_HUM_CB_MS106_h.neg,HS,B45,CB,3,65,65,M,106,hum,PR
X2018.06.06_brain_HUM_PFC_MS108_h.neg,HS,B39,PFC,3,4,4,F,108,hum,PR
X2018.06.06_brain_HUM_CB_MS112_h.neg,HS,B42,CB,3,6,6,F,112,hum,PR
X2018.06.06_brain_HUM_PFC_MS115_h.neg,HS,B61,PFC,3,204,204,M,115,hum,PR
X2018.06.06_brain_HUM_CB_MS116_h.neg,HS,B50,CB,3,107,107,M,116,hum,PR
X2018.06.06_brain_HUM_CB_MS121_h.neg,HS,B38,CB,3,6,6,F,121,hum,PR
X2018.06.06_brain_HUM_CB_MS123_h.neg,HS,B73,CB,3,181,181,F,123,hum,PR
X2018.06.06_brain_HUM_PFC_MS124_h.neg,HS,B16,PFC,3,1,1,M,124,hum,PR
X2018.06.06_brain_HUM_CB_MS130_h.neg,HS,B145,CB,3,0,0,F,130,hum,PR
X2018.06.06_brain_HUM_PFC_MS132_h.neg,HS,B13,PFC,3,0,0,M,132,hum,PR
X2018.06.06_brain_HUM_PFC_MS134_h.neg,HS,B3,PFC,3,1,1,F,134,hum,PR
X2018.06.06_brain_HUM_PFC_MS136_h.neg,HS,B64,PFC,3,242,242,F,136,hum,PR
X2018.06.06_brain_HUM_CB_MS138_h.neg,HS,B139,CB,3,1,1?,M,138,hum,PR
X2018.06.06_brain_HUM_CB_MS139_h.neg,HS,B6,CB,3,183,0.5?,F,139,hum,PR
X2018.06.06_brain_HUM_PFC_MS145_h.neg,HS,B52,PFC,4,34,34,M,145,hum,PR
X2018.06.06_brain_HUM_CB_MS146_h.neg,HS,B12,CB,4,300,300,F,146,hum,PR
X2018.06.06_brain_HUM_CB_MS148_h.neg,HS,B71,CB,4,4,4,M,148,hum,PR
X2018.06.06_brain_HUM_PFC_MS149_h.neg,HS,B11,PFC,4,300,300,F,149,hum,PR
X2018.06.06_brain_HUM_PFC_MS154_h.neg,HS,B25,PFC,4,0,0,F,154,hum,PR
X2018.06.06_brain_HUM_PFC_MS156_h.neg,HS,B75,PFC,4,190,190,M,156,hum,PR
X2018.06.06_brain_HUM_PFC_MS158_h.neg,HS,B35,PFC,4,17,17,F,158,hum,PR
X2018.06.06_brain_HUM_CB_MS163_h.neg,HS,B62,CB,4,94,94,M,163,hum,PR
X2018.06.06_brain_HUM_PFC_MS165_h.neg,HS,B68,PFC,4,328,328,F,165,hum,PR
X2018.06.06_brain_HUM_CB_MS167_h.neg,HS,B141,CB,4,221,221,M,167,hum,PR
X2018.06.06_brain_HUM_PFC_MS171_h.neg,HS,B55,PFC,4,30,30,F,171,hum,PR
X2018.06.06_brain_HUM_PFC_MS173_h.neg,HS,B5,PFC,4,183,0.5?,F,173,hum,PR
X2018.06.06_brain_HUM_CB_MS175_h.neg,HS,B33,CB,4,0,0,M,175,hum,PR
X2018.06.06_brain_HUM_PFC_MS179_h.neg,HS,B53,PFC,4,4,4,M,179,hum,PR
X2018.06.06_brain_HUM_CB_MS180_h.neg,HS,B147,CB,4,2920,2920,F,180,hum,PR
X2018.06.06_brain_HUM_PFC_MS185_h.neg,HS,B59,PFC,4,193,193,M,185,hum,PR
X2018.06.06_brain_HUM_CB_MS186_h.neg,HS,B56,CB,4,30,30,F,186,hum,PR
X2018.06.06_brain_HUM_PFC_MS188_h.neg,HS,B66,PFC,4,94,94,M,188,hum,PR
X2018.06.06_brain_HUM_PFC_MS193_h.neg,HS,B142,PFC,5,271,271,M,193,hum,PR
X2018.06.06_brain_HUM_CB_MS194_h.neg,HS,B10,CB,5,365,1?,F,194,hum,PR
X2018.06.06_brain_HUM_PFC_MS196_h.neg,HS,B21,PFC,5,18,18,F,196,hum,PR
X2018.06.06_brain_HUM_CB_MS200_h.neg,HS,B27,CB,5,2,2,M,200,hum,PR
X2018.06.06_brain_HUM_PFC_MS202_h.neg,HS,B67,PFC,5,181,181,F,202,hum,PR
X2018.06.06_brain_HUM_PFC_MS204_h.neg,HS,B76,PFC,5,15,15,F,204,hum,PR
X2018.06.06_brain_HUM_PFC_MS209_h.neg,HS,B32,PFC,5,0,0,M,209,hum,PR
X2018.06.06_brain_HUM_CB_MS211_h.neg,HS,B146,CB,5,180,180,F,211,hum,PR
X2018.06.06_brain_HUM_CB_MS212_h.neg,HS,B57,CB,5,204,204,M,212,hum,PR
X2018.06.06_brain_HUM_CB_MS215_h.neg,HS,B22,CB,5,18,18,F,215,hum,PR
X2018.06.06_brain_HUM_PFC_MS218_h.neg,HS,B30,PFC,5,7,7,F,218,hum,PR
X2018.06.06_brain_HUM_PFC_MS220_h.neg,HS,B29,PFC,5,120,120,M,220,hum,PR
X2018.06.06_brain_HUM_CB_MS226_h.neg,HS,B40,CB,5,4,4,F,226,hum,PR
X2018.06.06_brain_HUM_PFC_MS228_h.neg,HS,B23,PFC,5,210,210,M,228,hum,PR
X2018.06.06_brain_HUM_PFC_MS229_h.neg,HS,B43,PFC,5,4,4,F,229,hum,PR
X2018.06.06_brain_HUM_CB_MS233_h.neg,HS,B70,CB,5,242,242,F,233,hum,PR
X2018.06.06_brain_HUM_CB_MS236_h.neg,HS,B26,CB,5,0,0,F,236,hum,PR
X2018.06.06_brain_CHI_CB_MS5_h.neg,PT,B128,CB,1,39,39,M,5,chi,PR
X2018.06.06_brain_CHI_CB_MS22_h.neg,PT,B130,CB,1,8,8,M,22,chi,PR
X2018.06.06_brain_CHI_PFC_MS30_h.neg,PT,B135,PFC,1,35,,F,30,chi,PR
X2018.06.06_brain_CHI_CB_MS45_h.neg,PT,B126,CB,1,7,7,M,45,chi,PR
X2018.06.06_brain_CHI_CB_MS53_h.neg,PT,B122,CB,2,1,1,F,53,chi,PR
X2018.06.06_brain_CHI_PFC_MS68_h.neg,PT,B119,PFC,2,0,0,M,68,chi,PR
X2018.06.06_brain_CHI_CB_MS79_h.neg,PT,B124,CB,2,45,45,F,79,chi,PR
X2018.06.06_brain_CHI_PFC_MS93_h.neg,PT,B133,PFC,2,35,,M,93,chi,PR
X2018.06.06_brain_CHI_PFC_MS99_h.neg,PT,B131,PFC,3,7,,F,99,chi,PR
X2018.06.06_brain_CHI_CB_MS118_h.neg,PT,B134,CB,3,35,,M,118,chi,PR
X2018.06.06_brain_CHI_PFC_MS126_h.neg,PT,B121,PFC,3,1,1,F,126,chi,PR
X2018.06.06_brain_CHI_PFC_MS147_h.neg,PT,B127,PFC,4,39,39,M,147,chi,PR
X2018.06.06_brain_CHI_CB_MS150_h.neg,PT,B132,CB,4,7,,F,150,chi,PR
X2018.06.06_brain_CHI_CB_MS168_h.neg,PT,B136,CB,4,35,,F,168,chi,PR
X2018.06.06_brain_CHI_PFC_MS176_h.neg,PT,B125,PFC,4,7,7,M,176,chi,PR
X2018.06.06_brain_CHI_PFC_MS197_h.neg,PT,B129,PFC,5,8,8,M,197,chi,PR
X2018.06.06_brain_CHI_PFC_MS214_h.neg,PT,B123,PFC,5,45,45,F,214,chi,PR
X2018.06.06_brain_CHI_CB_MS223_h.neg,PT,B120,CB,5,0,0,M,223,chi,PR
X2018.06.06_brain_MAC_CB_MS3_h.neg,MM,B84,CB,1,20,20,M,3,mac,PR
X2018.06.06_brain_MAC_PFC_MS11_h.neg,MM,B93,PFC,1,153,153,M,11,mac,PR
X2018.06.06_brain_MAC_CB_MS13_h.neg,MM,B96,CB,1,179,179,M,13,mac,PR
X2018.06.06_brain_MAC_PFC_MS21_h.neg,MM,B111,PFC,1,2,2,F,21,mac,PR
X2018.06.06_brain_MAC_PFC_MS27_h.neg,MM,B105,PFC,1,310,310,M,27,mac,PR
X2018.06.06_brain_MAC_CB_MS29_h.neg,MM,B100,CB,1,207,207,M,29,mac,PR
X2018.06.06_brain_MAC_PFC_MS37_h.neg,MM,B85,PFC,1,22,22,M,37,mac,PR
X2018.06.06_brain_MAC_PFC_MS42_h.neg,MM,B103,PFC,1,237,237,M,42,mac,PR
X2018.06.06_brain_MAC_CB_MS51_h.neg,MM,B102,CB,2,215,215,M,51,mac,PR
X2018.06.06_brain_MAC_PFC_MS59_h.neg,MM,B113,PFC,2,0.75,0.75,M,59,mac,PR
X2018.06.06_brain_MAC_CB_MS61_h.neg,MM,B88,CB,2,23,23,M,61,mac,PR
X2018.06.06_brain_MAC_PFC_MS70_h.neg,MM,B99,PFC,2,207,207,M,70,mac,PR
X2018.06.06_brain_MAC_CB_MS75_h.neg,MM,B112,CB,2,2,2,F,75,mac,PR
X2018.06.06_brain_MAC_PFC_MS77_h.neg,MM,B81,PFC,2,16,16,M,77,mac,PR
X2018.06.06_brain_MAC_CB_MS84_h.neg,MM,B94,CB,2,153,153,M,84,mac,PR
X2018.06.06_brain_MAC_PFC_MS101_h.neg,MM,B117,PFC,3,0.5,0.5,M,101,mac,PR
X2018.06.06_brain_MAC_CB_MS107_h.neg,MM,B110,CB,3,1,1,M,107,mac,PR
X2018.06.06_brain_MAC_PFC_MS109_h.neg,MM,B87,PFC,3,23,23,M,109,mac,PR
X2018.06.06_brain_MAC_CB_MS117_h.neg,MM,B108,CB,3,353,353,M,117,mac,PR
X2018.06.06_brain_MAC_PFC_MS122_h.neg,MM,B83,PFC,3,20,20,M,122,mac,PR
X2018.06.06_brain_MAC_CB_MS125_h.neg,MM,B116,CB,3,7,7,M,125,mac,PR
X2018.06.06_brain_MAC_PFC_MS133_h.neg,MM,B95,PFC,3,179,179,M,133,mac,PR
X2018.06.06_brain_MAC_CB_MS140_h.neg,MM,B90,CB,3,24,24,M,140,mac,PR
X2018.06.06_brain_MAC_CB_MS155_h.neg,MM,B92,CB,4,151,151,M,155,mac,PR
X2018.06.06_brain_MAC_PFC_MS159_h.neg,MM,B101,PFC,4,215,215,M,159,mac,PR
X2018.06.06_brain_MAC_CB_MS164_h.neg,MM,B114,CB,4,0.75,0.75,M,164,mac,PR
X2018.06.06_brain_MAC_PFC_MS172_h.neg,MM,B107,PFC,4,353,353,M,172,mac,PR
X2018.06.06_brain_MAC_CB_MS174_h.neg,MM,B98,CB,4,182,182,M,174,mac,PR
X2018.06.06_brain_MAC_PFC_MS181_h.neg,MM,B89,PFC,4,24,24,M,181,mac,PR
X2018.06.06_brain_MAC_PFC_MS189_h.neg,MM,B109,PFC,4,1,1,M,189,mac,PR
X2018.06.06_brain_MAC_CB_MS195_h.neg,MM,B106,CB,5,310,310,M,195,mac,PR
X2018.06.06_brain_MAC_CB_MS203_h.neg,MM,B104,CB,5,237,237,M,203,mac,PR
X2018.06.06_brain_MAC_PFC_MS205_h.neg,MM,B91,PFC,5,151,151,M,205,mac,PR
X2018.06.06_brain_MAC_CB_MS213_h.neg,MM,B118,CB,5,0.5,0.5,M,213,mac,PR
X2018.06.06_brain_MAC_CB_MS219_h.neg,MM,B82,CB,5,16,16,M,219,mac,PR
X2018.06.06_brain_MAC_PFC_MS221_h.neg,MM,B115,PFC,5,7,7,M,221,mac,PR
X2018.06.06_brain_MAC_PFC_MS230_h.neg,MM,B97,PFC,5,182,182,M,230,mac,PR
X2018.06.06_brain_MAC_CB_MS237_h.neg,MM,B86,CB,5,22,22,M,237,mac,PR
X2018.06.06_brain_GOAT_CB_MS8_h.neg,CA,B240,CB,1,40,40,F,8,goat,CA
X2018.06.06_brain_GOAT_PFC_MS18_h.neg,CA,B225,PFC,1,86,86,M,18,goat,CA
X2018.06.06_brain_GOAT_CB_MS24_h.neg,CA,B234,CB,1,20,20,F,24,goat,CA
X2018.06.06_brain_GOAT_PFC_MS39_h.neg,CA,B217,PFC,1,12,12,M,39,goat,CA
X2018.06.06_brain_GOAT_CB_MS48_h.neg,CA,B228,CB,1,70,70,F,48,goat,CA
X2018.06.06_brain_GOAT_PFC_MS56_h.neg,CA,B215g,PFC,2,5,5,F,56,goat,CA
X2018.06.06_brain_GOAT_CB_MS65_h.neg,CA,B232,CB,2,60,60,F,65,goat,CA
X2018.06.06_brain_GOAT_PFC_MS72_h.neg,CA,B229,PFC,2,55,55,M,72,goat,CA
X2018.06.06_brain_GOAT_CB_MS87_h.neg,CA,B216,CB,2,5,5,F,87,goat,CA
X2018.06.06_brain_GOAT_CB_MS96_h.neg,CA,B222,CB,2,56,56,M,96,goat,CA
X2018.06.06_brain_GOAT_PFC_MS104_h.neg,CA,B221,PFC,3,56,56,M,104,goat,CA
X2018.06.06_brain_GOAT_PFC_MS114_h.neg,CA,B219,PFC,3,45,45,F,114,goat,CA
X2018.06.06_brain_GOAT_CB_MS120_h.neg,CA,B218,CB,3,12,12,M,120,goat,CA
X2018.06.06_brain_GOAT_PFC_MS137_h.neg,CA,B233,PFC,3,20,20,F,137,goat,CA
X2018.06.06_brain_GOAT_CB_MS144_h.neg,CA,B226,CB,3,86,86,M,144,goat,CA
X2018.06.06_brain_GOAT_PFC_MS153_h.neg,CA,B231,PFC,4,60,60,F,153,goat,CA
X2018.06.06_brain_GOAT_CB_MS162_h.neg,CA,B236,CB,4,25,25,M,162,goat,CA
X2018.06.06_brain_GOAT_PFC_MS169_h.neg,CA,B227,PFC,4,70,70,F,169,goat,CA
X2018.06.06_brain_GOAT_PFC_MS184_h.neg,CA,B235,PFC,4,25,25,M,184,goat,CA
X2018.06.06_brain_GOAT_CB_MS192_h.neg,CA,B220,CB,4,45,45,F,192,goat,CA
X2018.06.06_brain_GOAT_CB_MS201_h.neg,CA,B238,CB,5,31,31,F,201,goat,CA
X2018.06.06_brain_GOAT_CB_MS210_h.neg,CA,B230,CB,5,55,55,M,210,goat,CA
X2018.06.06_brain_GOAT_PFC_MS217_h.neg,CA,B237,PFC,5,31,31,F,217,goat,CA
X2018.06.06_brain_GOAT_CB_MS227_h.neg,CA,B224,CB,5,75,75,M,227,goat,CA
X2018.06.06_brain_GOAT_PFC_MS232_h.neg,CA,B223,PFC,5,75,75,M,232,goat,CA
X2018.06.06_brain_GOAT_PFC_MS240_h.neg,CA,B239,PFC,5,40,40,F,240,goat,CA
X2018.06.06_brain_PIG_PFC_MS6_h.neg,SS,B156,PFC,1,51,,F,6,pig,SS
X2018.06.06_brain_PIG_CB_MS15_h.neg,SS,B151,CB,1,28,,F,15,pig,SS
X2018.06.06_brain_PIG_PFC_MS32_h.neg,SS,B168,PFC,1,8,,M,32,pig,SS
X2018.06.06_brain_PIG_CB_MS46_h.neg,SS,B165,CB,1,5,,F,46,pig,SS
X2018.06.06_brain_PIG_PFC_MS54_h.neg,SS,B152,PFC,2,62,,F,54,pig,SS
X2018.06.06_brain_PIG_CB_MS63_h.neg,SS,B153,CB,2,62,,F,63,pig,SS
X2018.06.06_brain_PIG_PFC_MS80_h.neg,SS,B150,PFC,2,28,,F,80,pig,SS
X2018.06.06_brain_PIG_CB_MS94_h.neg,SS,B163,CB,2,5,,F,94,pig,SS
X2018.06.06_brain_PIG_CB_MS102_h.neg,SS,B167,CB,3,8,,F,102,pig,SS
X2018.06.06_brain_PIG_PFC_MS110_h.neg,SS,B154,PFC,3,57,,M,110,pig,SS
X2018.06.06_brain_PIG_CB_MS128_h.neg,SS,B157,CB,3,51,,F,128,pig,SS
X2018.06.06_brain_PIG_PFC_MS142_h.neg,SS,B162,PFC,3,5,,F,142,pig,SS
X2018.06.06_brain_PIG_PFC_MS151_h.neg,SS,B164,PFC,4,5,,F,151,pig,SS
X2018.06.06_brain_PIG_CB_MS160_h.neg,SS,B159,CB,4,69,,F,160,pig,SS
X2018.06.06_brain_PIG_PFC_MS177_h.neg,SS,B160,PFC,4,40,,M,177,pig,SS
X2018.06.06_brain_PIG_CB_MS190_h.neg,SS,B155,CB,4,57,,M,190,pig,SS
X2018.06.06_brain_PIG_CB_MS198_h.neg,SS,B161,CB,5,40,,M,198,pig,SS
X2018.06.06_brain_PIG_PFC_MS207_h.neg,SS,B158,PFC,5,69,,F,207,pig,SS
X2018.06.06_brain_PIG_CB_MS224_h.neg,SS,B169,CB,5,8,,M,224,pig,SS
X2018.06.06_brain_PIG_PFC_MS238_h.neg,SS,B166,PFC,5,8,,F,238,pig,SS
X2018.06.06_brain_QC.1_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.2_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.3_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.4_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.5_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.6_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.7_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.8_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.9_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.10_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.11_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.12_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.13_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.14_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.15_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.16_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.17_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.18_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.19_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.20_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
X2018.06.06_brain_QC.21_h.neg,QC,,QC,NA,NA,,,NA,QC,QC
